ordre,section,tarif,operande,cle,derniere_periode,derniere_valeur,valeur_2026,evolution,source_PDF
1,Composante de gestion,HTB3,PRX_FR_GST,HTB_FRGST,08.2025,11545.32,11930.88,+3.3%,"HTB CG alpha1 (PDF HTB, 11 930,88)"
2,Composante de gestion,HTB2,PRX_FR_GST,HTB_FRGST,08.2025,11545.32,11930.88,+3.3%,"HTB CG alpha1 (PDF HTB, 11 930,88)"
3,Composante de gestion,HTB1,PRX_FR_GST,HTB_FRGST,08.2025,11545.32,11930.88,+3.3%,"HTB CG alpha1 (PDF HTB, 11 930,88)"
4,Composante de gestion,HTA,PRX_FR_GST,HTA_FRGST,08.2025,499.8,509.75,+2.0%,HTA CG y compris Rf/Ccard utilisateur (PDF HTA-BT)
5,Composante de gestion,Prod,PRX_FR_GST,PRODHTB_FG,08.2025,11545.32,11930.88,+3.3%,MIROIR CG HTB (Prod) - A VERIFIER
6,Composante de gestion,Prod,PRX_FR_GST,PRODHTA_FG,08.2025,499.8,509.75,+2.0%,MIROIR CG HTA (Prod) - A VERIFIER
7,Composante de Comptage,RTE_HTB_Courbe,ZPX_CPT,CPT_RTE_B,08.2025,3800.04,3927.0,+3.3%,"HTB comptage GRD (PDF HTB, 3927,00)"
8,Composante de Comptage,RTE_HTA_Courbe,ZPX_CPT,CPT_RTE_AC,08.2025,376.39,387.84,+3.0%,"HTA comptage mensuel (PDF HTA-BT, 387,84)"
9,Composante de Comptage,Client_HTB_Courbe,ZPX_CPT_PR,CPT_CLI_B,08.2025,682.2,705.0,+3.3%,"HTB comptage utilisateur (PDF HTB, 705,00)"
10,Composante de Comptage,Client_HTA_Courbe,ZPX_CPT_PR,CPT_CLI_AC,08.2025,376.39,387.84,+3.0%,HTA comptage (= ligne 8)
11,Composante de Soutirage PV,HTB3,COEFF_C_S,PX_HTB3EA,08.2025,0.00041,0.0042,+924.4%,"HTB3 CS c=0,42 c€/kWh (PDF HTB) - 08.2025 fichier=0,00041 ERREUR x10"
12,Composante de Soutirage PV,HTB2_CU,COEFF_C1,EAPTE_CUB2,08.2025,0.0119,0.0123,+3.4%,HTB2 CU c (PDF HTB tab3.5)
13,Composante de Soutirage PV,HTB2_CU,COEFF_C2,EAPSH_CUB2,08.2025,0.0107,0.0111,+3.7%,HTB2 CU c (PDF HTB tab3.5)
14,Composante de Soutirage PV,HTB2_CU,COEFF_C3,EACSH_CUB2,08.2025,0.0087,0.009,+3.4%,HTB2 CU c (PDF HTB tab3.5)
15,Composante de Soutirage PV,HTB2_CU,COEFF_C4,EAPSB_CUB2,08.2025,0.0065,0.0067,+3.1%,HTB2 CU c (PDF HTB tab3.5)
16,Composante de Soutirage PV,HTB2_CU,COEFF_C5,EACSB_CUB2,08.2025,0.0052,0.0054,+3.8%,HTB2 CU c (PDF HTB tab3.5)
17,Composante de Soutirage PV,HTB2_MU,COEFF_C1,EAPTE_MUB2,08.2025,0.0098,0.0101,+3.1%,HTB2 MU c (PDF HTB tab3.6)
18,Composante de Soutirage PV,HTB2_MU,COEFF_C2,EAPSH_MUB2,08.2025,0.0092,0.0095,+3.3%,HTB2 MU c (PDF HTB tab3.6)
19,Composante de Soutirage PV,HTB2_MU,COEFF_C3,EACSH_MUB2,08.2025,0.0079,0.0082,+3.8%,HTB2 MU c (PDF HTB tab3.6)
20,Composante de Soutirage PV,HTB2_MU,COEFF_C4,EAPSB_MUB2,08.2025,0.0061,0.0063,+3.3%,HTB2 MU c (PDF HTB tab3.6)
21,Composante de Soutirage PV,HTB2_MU,COEFF_C5,EACSB_MUB2,08.2025,0.0051,0.0053,+3.9%,HTB2 MU c (PDF HTB tab3.6)
22,Composante de Soutirage PV,HTB2_LU,COEFF_C1,EAPTE_LUB2,08.2025,0.0067,0.0069,+3.0%,HTB2 LU c (PDF HTB tab3.7)
23,Composante de Soutirage PV,HTB2_LU,COEFF_C2,EAPSH_LUB2,08.2025,0.0064,0.0066,+3.1%,HTB2 LU c (PDF HTB tab3.7)
24,Composante de Soutirage PV,HTB2_LU,COEFF_C3,EACSH_LUB2,08.2025,0.0059,0.0061,+3.4%,HTB2 LU c (PDF HTB tab3.7)
25,Composante de Soutirage PV,HTB2_LU,COEFF_C4,EAPSB_LUB2,08.2025,0.0052,0.0054,+3.8%,HTB2 LU c (PDF HTB tab3.7)
26,Composante de Soutirage PV,HTB2_LU,COEFF_C5,EACSB_LUB2,08.2025,0.0048,0.005,+4.2%,HTB2 LU c (PDF HTB tab3.7)
27,Composante de Soutirage PV,HTB1_CU,COEFF_C1,EAPTE_CUB1,08.2025,0.0255,0.0264,+3.5%,HTB1 CU c (PDF HTB tab3.8)
28,Composante de Soutirage PV,HTB1_CU,COEFF_C2,EAPSH_CUB1,08.2025,0.0219,0.0226,+3.2%,HTB1 CU c (PDF HTB tab3.8)
29,Composante de Soutirage PV,HTB1_CU,COEFF_C3,EACSH_CUB1,08.2025,0.0166,0.0172,+3.6%,HTB1 CU c (PDF HTB tab3.8)
30,Composante de Soutirage PV,HTB1_CU,COEFF_C4,EAPSB_CUB1,08.2025,0.0102,0.0105,+2.9%,HTB1 CU c (PDF HTB tab3.8)
31,Composante de Soutirage PV,HTB1_CU,COEFF_C5,EACSB_CUB1,08.2025,0.0067,0.0069,+3.0%,HTB1 CU c (PDF HTB tab3.8)
32,Composante de Soutirage PV,HTB1_MU,COEFF_C1,EAPTE_MUB1,08.2025,0.0202,0.0209,+3.5%,HTB1 MU c (PDF HTB tab3.9)
33,Composante de Soutirage PV,HTB1_MU,COEFF_C2,EAPSH_MUB1,08.2025,0.0179,0.0185,+3.4%,HTB1 MU c (PDF HTB tab3.9)
34,Composante de Soutirage PV,HTB1_MU,COEFF_C3,EACSH_MUB1,08.2025,0.0145,0.015,+3.4%,HTB1 MU c (PDF HTB tab3.9)
35,Composante de Soutirage PV,HTB1_MU,COEFF_C4,EAPSB_MUB1,08.2025,0.0093,0.0096,+3.2%,HTB1 MU c (PDF HTB tab3.9)
36,Composante de Soutirage PV,HTB1_MU,COEFF_C5,EACSB_MUB1,08.2025,0.0065,0.0067,+3.1%,HTB1 MU c (PDF HTB tab3.9)
37,Composante de Soutirage PV,HTB1_LU,COEFF_C1,EAPTE_LUB1,08.2025,0.0073,0.0075,+2.7%,HTB1 LU c (PDF HTB tab3.10)
38,Composante de Soutirage PV,HTB1_LU,COEFF_C2,EAPSH_LUB1,08.2025,0.007,0.0072,+2.9%,HTB1 LU c (PDF HTB tab3.10)
39,Composante de Soutirage PV,HTB1_LU,COEFF_C3,EACSH_LUB1,08.2025,0.0063,0.0065,+3.2%,HTB1 LU c (PDF HTB tab3.10)
40,Composante de Soutirage PV,HTB1_LU,COEFF_C4,EAPSB_LUB1,08.2025,0.0057,0.0059,+3.5%,HTB1 LU c (PDF HTB tab3.10)
41,Composante de Soutirage PV,HTB1_LU,COEFF_C5,EACSB_LUB1,08.2025,0.0052,0.0054,+3.8%,HTB1 LU c (PDF HTB tab3.10)
42,Composante de Soutirage PV,HTA_Fixe_CU,COEFF_C1,EAPTE_CUA,08.2025,0.0574,0.0591,+3.0%,HTA pointe fixe courte c (PDF HTA-BT)
43,Composante de Soutirage PV,HTA_Fixe_CU,COEFF_C2,EAHPSH_CUA,08.2025,0.0423,0.0436,+3.1%,HTA pointe fixe courte c (PDF HTA-BT)
44,Composante de Soutirage PV,HTA_Fixe_CU,COEFF_C3,EAHCSH_CUA,08.2025,0.0199,0.0205,+3.0%,HTA pointe fixe courte c (PDF HTA-BT)
